2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
2024-11-22 01:59:46,706 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-22 01:59:46,740 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-11-22 01:59:46,952 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-22 01:59:46,988 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-22 01:59:46,997 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-11-22 01:59:47,021 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-11-22 01:59:47,433 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-11-22 01:59:47,472 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-11-22 01:59:47,533 INFO  ExportHelperExtension.cs: 347 - Creating joint grippermotor
2024-11-22 01:59:47,567 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child grippermotor failed
2024-11-22 01:59:47,578 INFO  ExportHelperExtension.cs: 347 - Creating joint end
2024-11-22 01:59:47,579 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grippermotor to child end failed
2024-11-22 01:59:47,590 INFO  ExportHelperExtension.cs: 347 - Creating joint gripperikut
2024-11-22 01:59:47,618 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child gripperikut failed
2024-11-22 01:59:47,628 INFO  ExportHelperExtension.cs: 347 - Creating joint end2
2024-11-22 01:59:47,629 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripperikut to child end2 failed
2024-11-22 01:59:47,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tangan titan
2024-11-22 01:59:47,713 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-22 01:59:47,714 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tangan titan
2024-11-22 01:59:47,715 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 01:59:47,715 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-22 01:59:47,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup-1
2024-11-22 01:59:47,715 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-22 01:59:47,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup-1
2024-11-22 01:59:47,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-22 01:59:47,716 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-22 01:59:47,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-22 01:59:47,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-2
2024-11-22 01:59:47,717 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-22 01:59:47,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-2
2024-11-22 01:59:47,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-22 01:59:47,718 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-22 01:59:47,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-22 01:59:47,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-6
2024-11-22 01:59:47,719 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-22 01:59:47,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-6
2024-11-22 01:59:47,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-3
2024-11-22 01:59:47,720 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-22 01:59:47,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-3
2024-11-22 01:59:47,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-4
2024-11-22 01:59:47,720 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-22 01:59:47,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-4
2024-11-22 01:59:47,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 2-4
2024-11-22 01:59:47,738 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-22 01:59:47,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 2-4
2024-11-22 01:59:47,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-22 01:59:47,739 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-22 01:59:47,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-22 01:59:47,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from layer bawah-1
2024-11-22 01:59:47,740 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-22 01:59:47,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in layer bawah-1
2024-11-22 01:59:47,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2024-11-22 01:59:47,741 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-22 01:59:47,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2024-11-22 01:59:47,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-8
2024-11-22 01:59:47,742 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-22 01:59:47,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-8
2024-11-22 01:59:47,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 1 aseli-2
2024-11-22 01:59:47,743 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-22 01:59:47,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 1 aseli-2
2024-11-22 01:59:47,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,744 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasonic sensor-6
2024-11-22 01:59:47,745 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-22 01:59:47,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasonic sensor-6
2024-11-22 01:59:47,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pcb_FP[1].step-2
2024-11-22 01:59:47,746 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-22 01:59:47,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pcb_FP[1].step-2
2024-11-22 01:59:47,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi motor.step-1
2024-11-22 01:59:47,747 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-22 01:59:47,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi motor.step-1
2024-11-22 01:59:47,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi ikut.step-1
2024-11-22 01:59:47,748 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-22 01:59:47,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi ikut.step-1
2024-11-22 01:59:47,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tangan titan
2024-11-22 01:59:47,749 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-22 01:59:47,749 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in tangan titan
2024-11-22 01:59:47,749 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 01:59:47,749 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-22 01:59:47,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup-1
2024-11-22 01:59:47,750 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-22 01:59:47,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup-1
2024-11-22 01:59:47,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-22 01:59:47,751 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-22 01:59:47,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-22 01:59:47,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-2
2024-11-22 01:59:47,752 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-22 01:59:47,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-2
2024-11-22 01:59:47,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-22 01:59:47,753 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-22 01:59:47,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-22 01:59:47,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-6
2024-11-22 01:59:47,754 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-22 01:59:47,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-6
2024-11-22 01:59:47,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-3
2024-11-22 01:59:47,755 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-22 01:59:47,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-3
2024-11-22 01:59:47,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-4
2024-11-22 01:59:47,755 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-22 01:59:47,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-4
2024-11-22 01:59:47,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 2-4
2024-11-22 01:59:47,756 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-22 01:59:47,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 2-4
2024-11-22 01:59:47,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-22 01:59:47,757 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-22 01:59:47,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-22 01:59:47,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from layer bawah-1
2024-11-22 01:59:47,758 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-22 01:59:47,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in layer bawah-1
2024-11-22 01:59:47,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2024-11-22 01:59:47,759 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-22 01:59:47,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2024-11-22 01:59:47,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-8
2024-11-22 01:59:47,760 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-22 01:59:47,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-8
2024-11-22 01:59:47,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1 aseli-2
2024-11-22 01:59:47,761 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-22 01:59:47,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1 aseli-2
2024-11-22 01:59:47,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,761 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holder gripper ok - Copy (2)-1
2024-11-22 01:59:47,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasonic sensor-6
2024-11-22 01:59:47,762 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-22 01:59:47,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasonic sensor-6
2024-11-22 01:59:47,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pcb_FP[1].step-2
2024-11-22 01:59:47,763 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-22 01:59:47,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pcb_FP[1].step-2
2024-11-22 01:59:47,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi motor.step-1
2024-11-22 01:59:47,764 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-22 01:59:47,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi motor.step-1
2024-11-22 01:59:47,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi ikut.step-1
2024-11-22 01:59:47,765 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-22 01:59:47,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi ikut.step-1
2024-11-22 01:59:47,839 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-22 01:59:52,551 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-22 01:59:52,553 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
